,Image_ID,Predicted_Labels
2807,2807,Stroma
2808,2808,Stroma
2809,2809,Stroma
2810,2810,Tumor
2811,2811,Stroma
2812,2812,Tumor
2813,2813,Tumor
2814,2814,Tumor
2815,2815,Fat
2816,2816,Fat
2817,2817,Stroma
2818,2818,Fat
2819,2819,Fat
2820,2820,Tumor
2821,2821,Stroma
2822,2822,Fat
2823,2823,Stroma
2824,2824,Stroma
2825,2825,Tumor
2826,2826,Fat
2827,2827,Fat
2828,2828,Tumor
2829,2829,Tumor
2830,2830,Stroma
2831,2831,Tumor
2832,2832,Stroma
2833,2833,Fat
2834,2834,Stroma
2835,2835,Tumor
2836,2836,Tumor
2837,2837,Tumor
2838,2838,Tumor
2839,2839,Stroma
2840,2840,Tumor
2841,2841,Fat
2842,2842,Fat
2843,2843,Stroma
2844,2844,Tumor
2845,2845,Tumor
2846,2846,Stroma
2847,2847,Tumor
2848,2848,Fat
2849,2849,Stroma
2850,2850,Fat
2851,2851,Stroma
2852,2852,Stroma
2853,2853,Fat
2854,2854,Tumor
2855,2855,Fat
2856,2856,Stroma
2857,2857,Stroma
2858,2858,Stroma
2859,2859,Fat
2860,2860,Stroma
2861,2861,Tumor
2862,2862,Fat
2863,2863,Fat
2864,2864,Stroma
2865,2865,Fat
2866,2866,Fat
2867,2867,Fat
2868,2868,Stroma
2869,2869,Fat
2870,2870,Tumor
2871,2871,Fat
2872,2872,Tumor
2873,2873,Stroma
2874,2874,Stroma
2875,2875,Fat
2876,2876,Tumor
2877,2877,Stroma
2878,2878,Fat
2879,2879,Tumor
2880,2880,Stroma
2881,2881,Tumor
2882,2882,Fat
2883,2883,Tumor
2884,2884,Stroma
2885,2885,Fat
2886,2886,Tumor
2887,2887,Tumor
2888,2888,Tumor
2889,2889,Tumor
2890,2890,Tumor
2891,2891,Tumor
2892,2892,Tumor
2893,2893,Tumor
2894,2894,Stroma
2895,2895,Tumor
2896,2896,Fat
2897,2897,Tumor
2898,2898,Fat
2899,2899,Fat
2900,2900,Tumor
2901,2901,Tumor
2902,2902,Tumor
2903,2903,Fat
2904,2904,Stroma
2905,2905,Stroma
2906,2906,Tumor
2907,2907,Fat
2908,2908,Tumor
2909,2909,Fat
2910,2910,Fat
2911,2911,Tumor
2912,2912,Stroma
2913,2913,Stroma
2914,2914,Stroma
2915,2915,Fat
2916,2916,Fat
2917,2917,Fat
2918,2918,Stroma
2919,2919,Stroma
2920,2920,Fat
2921,2921,Tumor
2922,2922,Fat
2923,2923,Stroma
2924,2924,Tumor
2925,2925,Tumor
2926,2926,Fat
2927,2927,Fat
2928,2928,Tumor
2929,2929,Tumor
2930,2930,Tumor
2931,2931,Stroma
2932,2932,Fat
2933,2933,Fat
2934,2934,Fat
2935,2935,Fat
2936,2936,Fat
2937,2937,Stroma
2938,2938,Tumor
2939,2939,Stroma
2940,2940,Tumor
2941,2941,Fat
2942,2942,Stroma
2943,2943,Stroma
2944,2944,Tumor
2945,2945,Fat
2946,2946,Stroma
2947,2947,Fat
2948,2948,Fat
2949,2949,Fat
2950,2950,Stroma
2951,2951,Tumor
2952,2952,Tumor
2953,2953,Stroma
2954,2954,Tumor
2955,2955,Fat
2956,2956,Fat
2957,2957,Stroma
2958,2958,Fat
2959,2959,Stroma
2960,2960,Stroma
2961,2961,Tumor
2962,2962,Fat
2963,2963,Stroma
2964,2964,Fat
2965,2965,Stroma
2966,2966,Stroma
2967,2967,Tumor
2968,2968,Tumor
2969,2969,Tumor
2970,2970,Fat
2971,2971,Fat
2972,2972,Tumor
2973,2973,Tumor
2974,2974,Tumor
2975,2975,Fat
2976,2976,Stroma
2977,2977,Stroma
2978,2978,Stroma
2979,2979,Stroma
2980,2980,Tumor
2981,2981,Tumor
2982,2982,Stroma
2983,2983,Stroma
2984,2984,Stroma
2985,2985,Fat
2986,2986,Tumor
2987,2987,Tumor
2988,2988,Tumor
2989,2989,Stroma
2990,2990,Fat
2991,2991,Stroma
2992,2992,Fat
2993,2993,Tumor
2994,2994,Fat
2995,2995,Stroma
2996,2996,Fat
2997,2997,Tumor
2998,2998,Stroma
2999,2999,Fat
3000,3000,Stroma
3001,3001,Fat
3002,3002,Stroma
3003,3003,Fat
3004,3004,Tumor
3005,3005,Tumor
3006,3006,Stroma
3007,3007,Tumor
3008,3008,Tumor
3009,3009,Fat
3010,3010,Fat
3011,3011,Tumor
3012,3012,Stroma
3013,3013,Stroma
3014,3014,Stroma
3015,3015,Tumor
3016,3016,Stroma
3017,3017,Stroma
3018,3018,Fat
3019,3019,Fat
3020,3020,Stroma
3021,3021,Stroma
3022,3022,Tumor
3023,3023,Tumor
3024,3024,Fat
3025,3025,Stroma
3026,3026,Tumor
3027,3027,Tumor
3028,3028,Stroma
3029,3029,Fat
3030,3030,Tumor
3031,3031,Fat
3032,3032,Tumor
3033,3033,Stroma
3034,3034,Fat
3035,3035,Fat
3036,3036,Fat
3037,3037,Stroma
3038,3038,Stroma
3039,3039,Tumor
3040,3040,Fat
3041,3041,Tumor
3042,3042,Tumor
3043,3043,Tumor
3044,3044,Stroma
3045,3045,Tumor
3046,3046,Stroma
3047,3047,Tumor
3048,3048,Stroma
3049,3049,Stroma
3050,3050,Fat
3051,3051,Fat
3052,3052,Fat
3053,3053,Tumor
3054,3054,Tumor
3055,3055,Stroma
3056,3056,Stroma
3057,3057,Tumor
3058,3058,Tumor
3059,3059,Stroma
3060,3060,Tumor
3061,3061,Fat
3062,3062,Fat
3063,3063,Fat
3064,3064,Stroma
3065,3065,Stroma
3066,3066,Fat
3067,3067,Stroma
3068,3068,Fat
3069,3069,Tumor
3070,3070,Fat
3071,3071,Fat
3072,3072,Stroma
3073,3073,Tumor
3074,3074,Fat
3075,3075,Fat
3076,3076,Stroma
3077,3077,Stroma
3078,3078,Fat
3079,3079,Fat
3080,3080,Tumor
3081,3081,Fat
3082,3082,Tumor
3083,3083,Tumor
3084,3084,Tumor
3085,3085,Fat
3086,3086,Tumor
3087,3087,Fat
3088,3088,Stroma
3089,3089,Fat
3090,3090,Fat
3091,3091,Stroma
3092,3092,Fat
3093,3093,Stroma
3094,3094,Tumor
3095,3095,Fat
3096,3096,Fat
3097,3097,Fat
3098,3098,Tumor
3099,3099,Fat
3100,3100,Tumor
3101,3101,Tumor
3102,3102,Stroma
3103,3103,Tumor
3104,3104,Stroma
3105,3105,Tumor
3106,3106,Stroma
3107,3107,Tumor
3108,3108,Fat
3109,3109,Stroma
3110,3110,Fat
3111,3111,Stroma
3112,3112,Tumor
3113,3113,Stroma
3114,3114,Tumor
3115,3115,Stroma
3116,3116,Stroma
3117,3117,Tumor
3118,3118,Tumor
3119,3119,Fat
3120,3120,Stroma
3121,3121,Stroma
3122,3122,Tumor
3123,3123,Fat
3124,3124,Stroma
3125,3125,Stroma
3126,3126,Tumor
3127,3127,Stroma
3128,3128,Stroma
3129,3129,Tumor
3130,3130,Fat
3131,3131,Tumor
3132,3132,Tumor
3133,3133,Tumor
3134,3134,Fat
3135,3135,Fat
3136,3136,Stroma
3137,3137,Stroma
3138,3138,Fat
3139,3139,Tumor
3140,3140,Fat
3141,3141,Stroma
3142,3142,Tumor
3143,3143,Tumor
3144,3144,Stroma
3145,3145,Tumor
3146,3146,Tumor
3147,3147,Stroma
3148,3148,Stroma
3149,3149,Tumor
3150,3150,Stroma
3151,3151,Tumor
3152,3152,Stroma
3153,3153,Tumor
3154,3154,Stroma
3155,3155,Fat
3156,3156,Fat
3157,3157,Tumor
3158,3158,Tumor
3159,3159,Tumor
3160,3160,Stroma
3161,3161,Fat
3162,3162,Tumor
3163,3163,Stroma
3164,3164,Tumor
3165,3165,Stroma
3166,3166,Tumor
3167,3167,Tumor
3168,3168,Fat
3169,3169,Fat
3170,3170,Fat
3171,3171,Tumor
3172,3172,Stroma
3173,3173,Stroma
3174,3174,Tumor
3175,3175,Stroma
3176,3176,Tumor
3177,3177,Tumor
3178,3178,Fat
3179,3179,Fat
3180,3180,Fat
3181,3181,Stroma
3182,3182,Tumor
3183,3183,Stroma
3184,3184,Fat
3185,3185,Tumor
3186,3186,Fat
3187,3187,Stroma
3188,3188,Fat
3189,3189,Stroma
3190,3190,Tumor
3191,3191,Stroma
3192,3192,Tumor
3193,3193,Fat
3194,3194,Tumor
3195,3195,Stroma
3196,3196,Stroma
3197,3197,Tumor
3198,3198,Stroma
3199,3199,Tumor
3200,3200,Fat
3201,3201,Stroma
3202,3202,Stroma
3203,3203,Tumor
3204,3204,Tumor
3205,3205,Stroma
3206,3206,Tumor
3207,3207,Fat
3208,3208,Stroma
3209,3209,Stroma
3210,3210,Stroma
3211,3211,Fat
3212,3212,Fat
3213,3213,Stroma
3214,3214,Stroma
3215,3215,Stroma
3216,3216,Fat
3217,3217,Tumor
3218,3218,Fat
3219,3219,Tumor
3220,3220,Tumor
3221,3221,Stroma
3222,3222,Fat
3223,3223,Stroma
3224,3224,Fat
3225,3225,Fat
3226,3226,Stroma
3227,3227,Fat
3228,3228,Fat
3229,3229,Tumor
3230,3230,Tumor
3231,3231,Tumor
3232,3232,Stroma
3233,3233,Fat
3234,3234,Fat
3235,3235,Tumor
3236,3236,Fat
3237,3237,Stroma
3238,3238,Tumor
3239,3239,Tumor
3240,3240,Stroma
3241,3241,Fat
3242,3242,Fat
3243,3243,Fat
3244,3244,Stroma
3245,3245,Tumor
3246,3246,Fat
3247,3247,Fat
3248,3248,Stroma
3249,3249,Tumor
3250,3250,Stroma
3251,3251,Stroma
3252,3252,Fat
3253,3253,Tumor
3254,3254,Stroma
3255,3255,Fat
3256,3256,Fat
3257,3257,Tumor
3258,3258,Tumor
3259,3259,Fat
3260,3260,Tumor
3261,3261,Tumor
3262,3262,Tumor
3263,3263,Tumor
3264,3264,Stroma
3265,3265,Tumor
3266,3266,Tumor
3267,3267,Stroma
3268,3268,Stroma
3269,3269,Stroma
3270,3270,Tumor
3271,3271,Stroma
3272,3272,Fat
3273,3273,Fat
3274,3274,Fat
3275,3275,Tumor
3276,3276,Tumor
3277,3277,Tumor
3278,3278,Fat
3279,3279,Fat
3280,3280,Tumor
3281,3281,Stroma
3282,3282,Stroma
3283,3283,Fat
3284,3284,Tumor
3285,3285,Stroma
3286,3286,Fat
3287,3287,Fat
3288,3288,Stroma
3289,3289,Stroma
3290,3290,Tumor
3291,3291,Tumor
3292,3292,Fat
3293,3293,Stroma
3294,3294,Tumor
3295,3295,Fat
3296,3296,Stroma
3297,3297,Tumor
3298,3298,Tumor
3299,3299,Tumor
3300,3300,Fat
3301,3301,Tumor
3302,3302,Fat
3303,3303,Tumor
3304,3304,Fat
3305,3305,Fat
3306,3306,Stroma
3307,3307,Stroma
3308,3308,Fat
3309,3309,Fat
3310,3310,Fat
3311,3311,Stroma
3312,3312,Tumor
3313,3313,Fat
3314,3314,Tumor
3315,3315,Stroma
3316,3316,Fat
3317,3317,Fat
3318,3318,Tumor
3319,3319,Stroma
3320,3320,Stroma
3321,3321,Fat
3322,3322,Fat
3323,3323,Stroma
3324,3324,Stroma
3325,3325,Tumor
3326,3326,Fat
3327,3327,Fat
3328,3328,Stroma
3329,3329,Fat
3330,3330,Stroma
3331,3331,Tumor
3332,3332,Fat
3333,3333,Tumor
3334,3334,Stroma
3335,3335,Tumor
3336,3336,Stroma
3337,3337,Fat
3338,3338,Fat
3339,3339,Tumor
3340,3340,Stroma
3341,3341,Fat
3342,3342,Tumor
3343,3343,Stroma
3344,3344,Stroma
3345,3345,Tumor
3346,3346,Tumor
3347,3347,Tumor
3348,3348,Fat
3349,3349,Fat
3350,3350,Fat
3351,3351,Tumor
3352,3352,Stroma
3353,3353,Tumor
3354,3354,Fat
3355,3355,Tumor
3356,3356,Fat
3357,3357,Stroma
3358,3358,Stroma
3359,3359,Stroma
3360,3360,Tumor
3361,3361,Tumor
3362,3362,Fat
3363,3363,Fat
3364,3364,Stroma
3365,3365,Stroma
3366,3366,Tumor
3367,3367,Fat
3368,3368,Stroma
3369,3369,Tumor
3370,3370,Tumor
3371,3371,Stroma
3372,3372,Fat
3373,3373,Fat
3374,3374,Fat
3375,3375,Stroma
3376,3376,Stroma
3377,3377,Tumor
3378,3378,Tumor
3379,3379,Fat
3380,3380,Stroma
3381,3381,Stroma
3382,3382,Stroma
3383,3383,Tumor
3384,3384,Stroma
3385,3385,Fat
3386,3386,Tumor
3387,3387,Tumor
3388,3388,Tumor
3389,3389,Stroma
3390,3390,Stroma
3391,3391,Fat
3392,3392,Stroma
3393,3393,Stroma
3394,3394,Stroma
3395,3395,Stroma
3396,3396,Tumor
3397,3397,Tumor
3398,3398,Tumor
3399,3399,Tumor
3400,3400,Fat
3401,3401,Tumor
3402,3402,Tumor
3403,3403,Fat
3404,3404,Tumor
3405,3405,Tumor
3406,3406,Stroma
3407,3407,Fat
3408,3408,Fat
3409,3409,Tumor
3410,3410,Tumor
3411,3411,Stroma
3412,3412,Fat
3413,3413,Tumor
3414,3414,Stroma
3415,3415,Tumor
3416,3416,Stroma
3417,3417,Stroma
3418,3418,Fat
3419,3419,Fat
3420,3420,Tumor
3421,3421,Tumor
3422,3422,Fat
3423,3423,Tumor
3424,3424,Stroma
3425,3425,Tumor
3426,3426,Stroma
3427,3427,Fat
3428,3428,Tumor
3429,3429,Fat
3430,3430,Tumor
3431,3431,Tumor
3432,3432,Tumor
3433,3433,Fat
3434,3434,Fat
3435,3435,Tumor
3436,3436,Tumor
3437,3437,Tumor
3438,3438,Stroma
3439,3439,Fat
3440,3440,Fat
3441,3441,Stroma
3442,3442,Stroma
3443,3443,Stroma
3444,3444,Stroma
3445,3445,Stroma
3446,3446,Tumor
3447,3447,Tumor
3448,3448,Tumor
3449,3449,Fat
3450,3450,Stroma
3451,3451,Stroma
3452,3452,Fat
3453,3453,Tumor
3454,3454,Tumor
3455,3455,Tumor
3456,3456,Stroma
3457,3457,Stroma
3458,3458,Tumor
3459,3459,Stroma
3460,3460,Fat
3461,3461,Fat
3462,3462,Fat
3463,3463,Tumor
3464,3464,Tumor
3465,3465,Fat
3466,3466,Stroma
3467,3467,Fat
3468,3468,Fat
3469,3469,Tumor
3470,3470,Stroma
3471,3471,Fat
3472,3472,Tumor
3473,3473,Tumor
3474,3474,Tumor
3475,3475,Fat
3476,3476,Stroma
3477,3477,Tumor
3478,3478,Stroma
3479,3479,Fat
3480,3480,Tumor
3481,3481,Fat
3482,3482,Stroma
3483,3483,Stroma
3484,3484,Fat
3485,3485,Stroma
3486,3486,Stroma
3487,3487,Tumor
3488,3488,Fat
3489,3489,Stroma
3490,3490,Tumor
3491,3491,Fat
3492,3492,Fat
3493,3493,Fat
3494,3494,Stroma
3495,3495,Tumor
3496,3496,Fat
3497,3497,Fat
3498,3498,Tumor
3499,3499,Stroma
3500,3500,Stroma
3501,3501,Stroma
3502,3502,Fat
3503,3503,Tumor
3504,3504,Stroma
3505,3505,Tumor
3506,3506,Tumor
3507,3507,Fat
3508,3508,Tumor
3509,3509,Stroma
3510,3510,Stroma
3511,3511,Tumor
3512,3512,Fat
3513,3513,Fat
3514,3514,Fat
3515,3515,Fat
3516,3516,Fat
3517,3517,Fat
3518,3518,Fat
3519,3519,Stroma
3520,3520,Stroma
3521,3521,Tumor
3522,3522,Stroma
3523,3523,Tumor
3524,3524,Stroma
3525,3525,Tumor
3526,3526,Tumor
3527,3527,Fat
3528,3528,Stroma
3529,3529,Tumor
3530,3530,Tumor
3531,3531,Fat
3532,3532,Fat
3533,3533,Stroma
3534,3534,Stroma
3535,3535,Fat
3536,3536,Fat
3537,3537,Tumor
3538,3538,Stroma
3539,3539,Tumor
3540,3540,Tumor
3541,3541,Stroma
3542,3542,Tumor
3543,3543,Tumor
3544,3544,Tumor
3545,3545,Tumor
3546,3546,Tumor
3547,3547,Stroma
3548,3548,Stroma
3549,3549,Tumor
3550,3550,Stroma
3551,3551,Fat
3552,3552,Stroma
3553,3553,Fat
3554,3554,Fat
3555,3555,Fat
3556,3556,Stroma
3557,3557,Stroma
3558,3558,Fat
3559,3559,Tumor
3560,3560,Stroma
3561,3561,Tumor
3562,3562,Stroma
3563,3563,Stroma
3564,3564,Stroma
3565,3565,Tumor
3566,3566,Stroma
3567,3567,Tumor
3568,3568,Stroma
3569,3569,Stroma
3570,3570,Stroma
3571,3571,Stroma
3572,3572,Tumor
3573,3573,Fat
3574,3574,Fat
3575,3575,Tumor
3576,3576,Fat
3577,3577,Fat
3578,3578,Fat
3579,3579,Tumor
3580,3580,Fat
3581,3581,Tumor
3582,3582,Fat
3583,3583,Stroma
3584,3584,Stroma
3585,3585,Fat
3586,3586,Fat
3587,3587,Fat
3588,3588,Tumor
3589,3589,Tumor
3590,3590,Tumor
3591,3591,Stroma
3592,3592,Stroma
3593,3593,Tumor
3594,3594,Fat
3595,3595,Tumor
3596,3596,Fat
3597,3597,Tumor
3598,3598,Stroma
3599,3599,Fat
3600,3600,Stroma
3601,3601,Fat
3602,3602,Fat
3603,3603,Fat
3604,3604,Stroma
3605,3605,Fat
3606,3606,Stroma
3607,3607,Stroma
3608,3608,Tumor
3609,3609,Fat
3610,3610,Stroma
3611,3611,Stroma
3612,3612,Fat
3613,3613,Tumor
3614,3614,Fat
3615,3615,Stroma
3616,3616,Tumor
3617,3617,Fat
3618,3618,Fat
3619,3619,Fat
3620,3620,Fat
3621,3621,Tumor
3622,3622,Stroma
3623,3623,Stroma
3624,3624,Fat
3625,3625,Fat
3626,3626,Stroma
3627,3627,Tumor
3628,3628,Tumor
3629,3629,Stroma
3630,3630,Fat
3631,3631,Tumor
3632,3632,Stroma
3633,3633,Tumor
3634,3634,Tumor
3635,3635,Fat
3636,3636,Fat
3637,3637,Fat
3638,3638,Stroma
3639,3639,Stroma
3640,3640,Stroma
3641,3641,Tumor
3642,3642,Fat
3643,3643,Tumor
3644,3644,Fat
3645,3645,Stroma
3646,3646,Stroma
3647,3647,Fat
3648,3648,Tumor
3649,3649,Fat
3650,3650,Fat
3651,3651,Stroma
3652,3652,Fat
3653,3653,Fat
3654,3654,Stroma
3655,3655,Fat
3656,3656,Stroma
3657,3657,Tumor
3658,3658,Tumor
3659,3659,Fat
3660,3660,Tumor
3661,3661,Stroma
3662,3662,Stroma
3663,3663,Tumor
3664,3664,Fat
3665,3665,Tumor
3666,3666,Tumor
3667,3667,Stroma
3668,3668,Stroma
3669,3669,Stroma
3670,3670,Tumor
3671,3671,Tumor
3672,3672,Fat
3673,3673,Fat
3674,3674,Tumor
3675,3675,Tumor
3676,3676,Stroma
3677,3677,Fat
3678,3678,Stroma
3679,3679,Tumor
3680,3680,Stroma
3681,3681,Fat
3682,3682,Fat
3683,3683,Fat
3684,3684,Fat
3685,3685,Tumor
3686,3686,Fat
3687,3687,Stroma
3688,3688,Fat
3689,3689,Fat
3690,3690,Fat
3691,3691,Stroma
3692,3692,Fat
3693,3693,Stroma
3694,3694,Stroma
3695,3695,Tumor
3696,3696,Fat
3697,3697,Tumor
3698,3698,Tumor
3699,3699,Stroma
3700,3700,Stroma
3701,3701,Fat
3702,3702,Stroma
3703,3703,Stroma
3704,3704,Tumor
3705,3705,Fat
3706,3706,Fat
3707,3707,Tumor
3708,3708,Tumor
3709,3709,Fat
3710,3710,Fat
3711,3711,Tumor
3712,3712,Tumor
3713,3713,Fat
3714,3714,Tumor
3715,3715,Stroma
3716,3716,Fat
3717,3717,Stroma
3718,3718,Fat
3719,3719,Tumor
3720,3720,Tumor
3721,3721,Fat
3722,3722,Tumor
3723,3723,Fat
3724,3724,Stroma
3725,3725,Fat
3726,3726,Fat
3727,3727,Tumor
3728,3728,Tumor
3729,3729,Stroma
3730,3730,Tumor
3731,3731,Fat
3732,3732,Fat
3733,3733,Fat
3734,3734,Stroma
3735,3735,Stroma
3736,3736,Stroma
3737,3737,Stroma
3738,3738,Tumor
3739,3739,Stroma
3740,3740,Tumor
3741,3741,Stroma
3742,3742,Stroma
3743,3743,Stroma
3744,3744,Tumor
3745,3745,Tumor
3746,3746,Fat
3747,3747,Tumor
3748,3748,Stroma
3749,3749,Stroma
3750,3750,Fat
3751,3751,Tumor
3752,3752,Stroma
3753,3753,Stroma
3754,3754,Stroma
3755,3755,Stroma
3756,3756,Tumor
3757,3757,Fat
3758,3758,Tumor
3759,3759,Tumor
3760,3760,Stroma
3761,3761,Tumor
3762,3762,Fat
3763,3763,Fat
3764,3764,Stroma
3765,3765,Tumor
3766,3766,Stroma
3767,3767,Stroma
3768,3768,Fat
3769,3769,Tumor
3770,3770,Tumor
3771,3771,Tumor
3772,3772,Tumor
3773,3773,Fat
3774,3774,Stroma
3775,3775,Tumor
3776,3776,Stroma
3777,3777,Stroma
3778,3778,Tumor
3779,3779,Stroma
3780,3780,Stroma
3781,3781,Fat
3782,3782,Stroma
3783,3783,Tumor
3784,3784,Fat
3785,3785,Stroma
3786,3786,Fat
3787,3787,Fat
3788,3788,Tumor
3789,3789,Fat
3790,3790,Tumor
3791,3791,Tumor
3792,3792,Fat
3793,3793,Stroma
3794,3794,Tumor
3795,3795,Fat
3796,3796,Fat
3797,3797,Stroma
3798,3798,Stroma
3799,3799,Stroma
3800,3800,Tumor
3801,3801,Fat
3802,3802,Stroma
3803,3803,Fat
3804,3804,Stroma
3805,3805,Fat
3806,3806,Tumor
3807,3807,Stroma
3808,3808,Tumor
3809,3809,Fat
3810,3810,Fat
3811,3811,Tumor
3812,3812,Tumor
3813,3813,Stroma
3814,3814,Stroma
3815,3815,Fat
3816,3816,Tumor
3817,3817,Tumor
3818,3818,Tumor
3819,3819,Tumor
3820,3820,Fat
3821,3821,Stroma
3822,3822,Fat
3823,3823,Fat
3824,3824,Tumor
3825,3825,Stroma
3826,3826,Tumor
3827,3827,Fat
3828,3828,Tumor
3829,3829,Fat
3830,3830,Stroma
3831,3831,Stroma
3832,3832,Tumor
3833,3833,Fat
3834,3834,Tumor
3835,3835,Tumor
3836,3836,Fat
3837,3837,Fat
3838,3838,Stroma
3839,3839,Tumor
3840,3840,Fat
3841,3841,Tumor
3842,3842,Stroma
3843,3843,Stroma
3844,3844,Tumor
3845,3845,Stroma
3846,3846,Fat
3847,3847,Stroma
3848,3848,Fat
3849,3849,Stroma
3850,3850,Fat
3851,3851,Fat
3852,3852,Stroma
3853,3853,Tumor
3854,3854,Stroma
3855,3855,Fat
3856,3856,Stroma
3857,3857,Stroma
3858,3858,Tumor
3859,3859,Fat
3860,3860,Stroma
3861,3861,Fat
3862,3862,Fat
3863,3863,Stroma
3864,3864,Tumor
3865,3865,Fat
3866,3866,Stroma
3867,3867,Stroma
3868,3868,Tumor
3869,3869,Fat
3870,3870,Tumor
3871,3871,Tumor
3872,3872,Stroma
3873,3873,Fat
3874,3874,Stroma
3875,3875,Fat
3876,3876,Fat
3877,3877,Stroma
3878,3878,Stroma
3879,3879,Stroma
3880,3880,Fat
3881,3881,Stroma
3882,3882,Fat
3883,3883,Tumor
3884,3884,Stroma
3885,3885,Fat
3886,3886,Tumor
3887,3887,Fat
3888,3888,Stroma
3889,3889,Tumor
3890,3890,Tumor
3891,3891,Stroma
3892,3892,Stroma
3893,3893,Fat
3894,3894,Tumor
3895,3895,Fat
3896,3896,Tumor
3897,3897,Fat
3898,3898,Stroma
3899,3899,Fat
3900,3900,Tumor
3901,3901,Fat
3902,3902,Tumor
3903,3903,Tumor
3904,3904,Fat
3905,3905,Fat
3906,3906,Stroma
3907,3907,Fat
3908,3908,Stroma
3909,3909,Stroma
3910,3910,Tumor
3911,3911,Fat
3912,3912,Fat
3913,3913,Fat
3914,3914,Stroma
3915,3915,Tumor
3916,3916,Fat
3917,3917,Fat
3918,3918,Stroma
3919,3919,Fat
3920,3920,Fat
3921,3921,Stroma
3922,3922,Fat
3923,3923,Stroma
3924,3924,Fat
3925,3925,Fat
3926,3926,Fat
3927,3927,Fat
3928,3928,Tumor
3929,3929,Stroma
3930,3930,Stroma
3931,3931,Tumor
3932,3932,Stroma
3933,3933,Stroma
3934,3934,Tumor
3935,3935,Tumor
3936,3936,Stroma
3937,3937,Stroma
3938,3938,Fat
3939,3939,Stroma
3940,3940,Tumor
3941,3941,Tumor
3942,3942,Fat
3943,3943,Fat
3944,3944,Tumor
3945,3945,Stroma
3946,3946,Fat
3947,3947,Stroma
3948,3948,Tumor
3949,3949,Stroma
3950,3950,Stroma
3951,3951,Fat
3952,3952,Fat
3953,3953,Stroma
3954,3954,Stroma
3955,3955,Fat
3956,3956,Tumor
3957,3957,Fat
3958,3958,Tumor
3959,3959,Tumor
3960,3960,Stroma
3961,3961,Tumor
3962,3962,Tumor
3963,3963,Fat
3964,3964,Tumor
3965,3965,Stroma
3966,3966,Fat
3967,3967,Tumor
3968,3968,Tumor
3969,3969,Tumor
3970,3970,Tumor
3971,3971,Fat
3972,3972,Tumor
3973,3973,Stroma
3974,3974,Stroma
3975,3975,Tumor
3976,3976,Fat
3977,3977,Fat
3978,3978,Tumor
3979,3979,Tumor
3980,3980,Stroma
3981,3981,Stroma
3982,3982,Stroma
3983,3983,Stroma
3984,3984,Stroma
3985,3985,Tumor
3986,3986,Fat
3987,3987,Stroma
3988,3988,Stroma
3989,3989,Tumor
3990,3990,Tumor
3991,3991,Stroma
3992,3992,Stroma
3993,3993,Fat
3994,3994,Fat
3995,3995,Tumor
3996,3996,Stroma
3997,3997,Tumor
3998,3998,Stroma
3999,3999,Stroma
4000,4000,Fat
4001,4001,Fat
4002,4002,Tumor
4003,4003,Stroma
4004,4004,Fat
4005,4005,Fat
4006,4006,Fat
4007,4007,Fat
4008,4008,Fat
4009,4009,Tumor
4010,4010,Stroma
4011,4011,Stroma
4012,4012,Tumor
4013,4013,Tumor
4014,4014,Stroma
4015,4015,Tumor
4016,4016,Tumor
4017,4017,Fat
4018,4018,Fat
4019,4019,Tumor
4020,4020,Tumor
4021,4021,Stroma
4022,4022,Stroma
4023,4023,Tumor
4024,4024,Fat
4025,4025,Fat
4026,4026,Fat
4027,4027,Fat
4028,4028,Stroma
4029,4029,Stroma
4030,4030,Stroma
4031,4031,Fat
4032,4032,Tumor
4033,4033,Tumor
4034,4034,Fat
4035,4035,Fat
4036,4036,Tumor
4037,4037,Tumor
4038,4038,Stroma
4039,4039,Tumor
4040,4040,Fat
4041,4041,Fat
4042,4042,Tumor
4043,4043,Tumor
4044,4044,Tumor
4045,4045,Fat
4046,4046,Tumor
4047,4047,Fat
4048,4048,Fat
4049,4049,Stroma
4050,4050,Tumor
4051,4051,Fat
4052,4052,Tumor
4053,4053,Stroma
4054,4054,Tumor
4055,4055,Fat
4056,4056,Fat
4057,4057,Fat
4058,4058,Fat
4059,4059,Tumor
4060,4060,Fat
4061,4061,Stroma
4062,4062,Stroma
4063,4063,Fat
4064,4064,Stroma
4065,4065,Stroma
4066,4066,Stroma
4067,4067,Stroma
4068,4068,Stroma
4069,4069,Tumor
4070,4070,Fat
4071,4071,Tumor
4072,4072,Fat
4073,4073,Fat
4074,4074,Stroma
4075,4075,Stroma
4076,4076,Tumor
4077,4077,Fat
4078,4078,Fat
4079,4079,Stroma
4080,4080,Stroma
4081,4081,Fat
4082,4082,Stroma
4083,4083,Stroma
4084,4084,Fat
4085,4085,Tumor
4086,4086,Tumor
4087,4087,Fat
4088,4088,Tumor
4089,4089,Tumor
4090,4090,Fat
4091,4091,Fat
4092,4092,Fat
4093,4093,Tumor
4094,4094,Tumor
4095,4095,Stroma
4096,4096,Stroma
4097,4097,Stroma
4098,4098,Tumor
4099,4099,Stroma
4100,4100,Stroma
4101,4101,Fat
4102,4102,Stroma
4103,4103,Fat
4104,4104,Tumor
4105,4105,Fat
4106,4106,Fat
4107,4107,Fat
4108,4108,Fat
4109,4109,Tumor
4110,4110,Fat
4111,4111,Stroma
4112,4112,Stroma
4113,4113,Fat
4114,4114,Stroma
4115,4115,Tumor
4116,4116,Tumor
4117,4117,Tumor
